11-Oct-2023 11:40:58.103 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 21:23:45.970 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `com.example.gathergrid.domain.Event`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
		at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:55)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
11-Oct-2023 21:29:37.930 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 4cb380b1-675b-49e3-ba87-0d9748c47662 => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 21:29:59.103 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke "Servlet.service()" pour la servlet [HelloServlet] a généré une exception
	org.hibernate.type.descriptor.java.spi.JdbcTypeRecommendationException: Could not determine recommended JdbcType for `com.example.gathergrid.domain.Event`
		at org.hibernate.type.descriptor.java.spi.UnknownBasicJavaType.getRecommendedJdbcType(UnknownBasicJavaType.java:37)
		at org.hibernate.boot.model.process.internal.InferredBasicValueResolver.from(InferredBasicValueResolver.java:222)
		at org.hibernate.mapping.BasicValue.buildResolution(BasicValue.java:480)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:310)
		at org.hibernate.mapping.BasicValue.resolve(BasicValue.java:300)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.lambda$processValueResolvers$4(InFlightMetadataCollectorImpl.java:1842)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1712)
		at java.base/java.util.ArrayList.removeIf(ArrayList.java:1690)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processValueResolvers(InFlightMetadataCollectorImpl.java:1841)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1827)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:328)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1380)
		at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1451)
		at org.hibernate.jpa.HibernatePersistenceProvider.createEntityManagerFactory(HibernatePersistenceProvider.java:55)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:80)
		at jakarta.persistence.Persistence.createEntityManagerFactory(Persistence.java:55)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
11-Oct-2023 22:05:58.320 SEVERE [Thread-2] org.apache.catalina.core.ApplicationContext.log La servlet [com.example.gathergrid.HelloApplication] a généré une exception "unload()"
	jakarta.servlet.ServletException: "Servlet.destroy()" de la servlet [com.example.gathergrid.HelloApplication] a généré une exception
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1103)
		at org.apache.catalina.core.StandardWrapper.stopInternal(StandardWrapper.java:1364)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5081)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:970)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:872)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:1011)
	Caused by: java.lang.IllegalStateException: Singleton not set for 431b6304-b6a5-457e-bec8-9c0144b245fc => []
		at org.jboss.weld.bootstrap.api.helpers.RegistrySingletonProvider$RegistrySingleton.get(RegistrySingletonProvider.java:28)
		at org.jboss.weld.Container.instance(Container.java:65)
		at org.jboss.weld.environment.se.WeldContainer.checkDeploymentValidated(WeldContainer.java:359)
		at org.jboss.weld.environment.se.WeldContainer.checkState(WeldContainer.java:354)
		at org.jboss.weld.AbstractCDI.instanceInternal(AbstractCDI.java:154)
		at org.jboss.weld.AbstractCDI.destroy(AbstractCDI.java:112)
		at org.glassfish.jersey.inject.cdi.se.CdiSeInjectionManager.preDestroy(CdiSeInjectionManager.java:251)
		at org.glassfish.jersey.model.internal.ManagedObjectsFinalizer.preDestroy(ManagedObjectsFinalizer.java:70)
		at org.glassfish.jersey.server.ApplicationHandler.onShutdown(ApplicationHandler.java:735)
		at org.glassfish.jersey.servlet.ServletContainer.destroy(ServletContainer.java:333)
		at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1095)
		... 24 more
11-Oct-2023 22:06:15.404 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() du Servlet [HelloServlet] dans le contexte au chemin [] a retourné une exception [L'exécution de la servlet a lancé une exception] avec la cause
	java.lang.ClassNotFoundException: jakarta.persistence.Persistence
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1437)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1245)
		at com.example.gathergrid.HelloServlet.doPost(HelloServlet.java:40)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
